System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 06:22:54.858, 544624917413, 906.796875, 471.385431, 51.326114, 0xc1070144000000500000038d, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 909, 909
01-01-1970 06:22:56.529, 544780740153, 906.796875, 470.004186, 53.474105, 0x237b02440000000001b62ca2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28716194, 28716194
01-01-1970 06:23:34.947, 548620948101, 904.492188, 471.844173, 73.607868, 0x29110048000000000044c580, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4507008, 4507008
01-01-1970 06:23:36.578, 548798811730, 904.433594, 470.924115, 70.292013, 0x8909014800007a4f00000340, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 832, 832
01-01-1970 06:24:00.805, 551225011262, 916.191406, 470.463701, 56.828109, 0x69380045000000000034a880, 0x0000, Radio Test, inf, 0.000000, 0.000000, 3451008, 3451008
01-01-1970 06:24:02.477, 551390084458, 915.957031, 470.924115, 73.621509, 0x0b58014500007f5000000383, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 899, 899
01-01-1970 06:24:04.149, 551546863578, 916.132812, 471.844173, 57.137555, 0xde4602450000000001069b54, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 17210196, 17210196
01-01-1970 06:24:20.541, 553153003729, 909.746094, 470.924115, 62.637463, 0xac4100440000000000283870, 0x0000, Radio Test, inf, 0.000000, 0.000000, 2635888, 2635888
01-01-1970 06:24:21.421, 553282580963, 910.117188, 471.385431, 67.289099, 0x0df4014400000050000004e0, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1248, 1248
01-01-1970 06:24:23.151, 553460688831, 910.175781, 471.844173, 60.963729, 0x994c02440000000001b81bda, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28842970, 28842970
01-01-1970 06:24:55.898, 556718835960, 903.964844, 471.385431, 73.612715, 0x8715014800007a4f00000533, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1331, 1331
01-01-1970 06:24:57.531, 556878884088, 903.750000, 471.844173, 56.154558, 0xe2c002480000000000aa0e2b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11144747, 11144747
01-01-1970 06:25:21.376, 559280428620, 915.585938, 470.463701, 58.057146, 0xc04800450000000000001a70, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6768, 6768
01-01-1970 06:25:24.854, 559627227757, 915.253906, 471.385431, 61.559340, 0xb1d702450000000001088a27, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 17336871, 17336871
01-01-1970 06:25:46.513, 561793711109, 907.539062, 472.764342, 59.476079, 0x1348004400000000000012f8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4856, 4856
01-01-1970 06:25:48.227, 561957019954, 907.519531, 471.385431, 60.047523, 0x8a5601440000005000000796, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1942, 1942
01-01-1970 06:26:15.855, 564648227949, 903.886719, 470.924115, 60.778100, 0xb31600480000000000001a40, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6720, 6720
01-01-1970 06:26:16.864, 564822079301, 908.769531, 471.385431, 57.365508, 0x81c1014800007a4f000006ca, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1738, 1738
01-01-1970 06:26:18.587, 564996335216, 908.789062, 471.385431, 59.145311, 0x2aac02480000000000ac041a, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11273242, 11273242
01-01-1970 06:26:44.907, 567636279514, 915.175781, 470.004186, 71.399082, 0x306f014500007f4f0000066f, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1647, 1647
01-01-1970 06:26:46.683, 567795616899, 915.234375, 470.924115, 73.634928, 0xa48b024500000000010a7c40, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 17464384, 17464384
01-01-1970 06:27:14.434, 570575563400, 911.835938, 471.385431, 58.349378, 0xcd36007000001ac8000030b5, 0x1ac8, Serial Number, 0.000000, 0.000000, 0.000000, 12469, 12469
01-01-1970 06:27:15.948, 570743750062, 910.273438, 470.924115, 57.205350, 0xcd36007000001ac8000030b5, 0x1ac8, Serial Number, 0.000000, 0.000000, 0.000000, 12469, 12469
01-01-1970 06:27:34.617, 572611444550, 903.632812, 471.844173, 66.049634, 0xb5d6004800000000000019b0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6576, 6576
01-01-1970 06:27:36.382, 572780186269, 903.671875, 470.463701, 71.869919, 0x82d9014800007a4f00000704, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1796, 1796
01-01-1970 06:27:38.127, 572943067540, 903.964844, 471.385431, 56.863460, 0x172d02480000000000adf006, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11399174, 11399174
01-01-1970 06:27:56.792, 574823084491, 909.433594, 471.385431, 71.390804, 0x524500440000000000001240, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4672, 4672
01-01-1970 06:27:58.356, 574974379136, 911.621094, 471.385431, 65.602525, 0x798e01440000004f000007e4, 0x004f, Radio Test, 317.700012, 0.000000, 0.000000, 2020, 2020
01-01-1970 06:28:00.264, 575132254844, 903.066406, 471.844173, 59.117682, 0xe1f602440000000001bcf268, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29160040, 29160040
01-01-1970 06:28:06.598, 575794051506, 915.097656, 470.924115, 66.966124, 0xf1b0014500007f4f000006ad, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1709, 1709
01-01-1970 06:28:08.268, 575957627051, 915.292969, 471.385431, 62.425063, 0x1f5a024500000000010c6bf5, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 17591285, 17591285
01-01-1970 06:28:40.660, 579192018187, 907.246094, 471.844173, 57.615354, 0x104800440000000000001338, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4920, 4920
01-01-1970 06:28:42.394, 579377299664, 911.660156, 471.844173, 64.475451, 0x0a88014400000050000007eb, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 2027, 2027
01-01-1970 06:28:44.663, 579542220926, 909.492188, 471.844173, 72.131060, 0xccfd02440000000001bdedd1, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29224401, 29224401
01-01-1970 06:28:56.499, 580788331811, 903.671875, 471.385431, 73.581400, 0x429e014800007a4f00000728, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1832, 1832
01-01-1970 06:28:57.979, 580946623357, 903.476562, 470.463701, 57.470571, 0xa32c02480000000000afdefc, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11525884, 11525884
01-01-1970 06:29:27.999, 583925859011, 915.078125, 471.844173, 68.624163, 0x3167014500007f4f000006d5, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1749, 1749
01-01-1970 06:30:06.958, 587822567057, 909.238281, 471.385431, 59.044466, 0x5365004400000000000012e8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4840, 4840
01-01-1970 06:30:15.530, 588700391797, 903.632812, 470.924115, 71.804630, 0x358c00480000000000001990, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6544, 6544
01-01-1970 06:30:17.449, 588871443173, 903.652344, 470.924115, 73.585969, 0x42ba014800007a4f0000073d, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1853, 1853
01-01-1970 06:30:18.763, 589024484510, 903.632812, 470.924115, 72.168356, 0x88a602480000000000b1d2ad, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11653805, 11653805
01-01-1970 06:30:50.892, 592226900636, 909.394531, 470.463701, 72.528369, 0xd17f00440000000000001398, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5016, 5016
01-01-1970 06:30:54.409, 592569959357, 909.335938, 471.385431, 64.854082, 0x81dc02440000000001c0d559, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29414745, 29414745
01-01-1970 06:31:35.778, 596720314885, 903.789062, 470.004186, 59.653930, 0x32cc00480000000000001a80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6784, 6784
01-01-1970 06:32:09.539, 600088304163, 914.804688, 470.463701, 57.993783, 0x063f004500000000000019c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6592, 6592
01-01-1970 06:32:11.541, 600298856196, 914.980469, 470.004186, 69.292056, 0xf12c014500007f4f000006fe, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1790, 1790
01-01-1970 06:32:17.252, 600852738402, 911.679688, 471.385431, 72.211395, 0x126800440000000000001250, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4688, 4688
01-01-1970 06:32:20.558, 601189194282, 911.718750, 472.307295, 64.336607, 0x904202440000000001c2c1b1, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29540785, 29540785
01-01-1970 06:32:56.159, 604763930007, 903.652344, 470.924115, 73.583639, 0xf53b004800000000000019d0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6608, 6608
01-01-1970 06:32:57.879, 604930255256, 903.789062, 470.924115, 58.768951, 0x024f014800007a4f00000753, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1875, 1875
01-01-1970 06:32:59.464, 605079043925, 903.730469, 470.924115, 66.156887, 0x0b3a02480000000000b5b335, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11907893, 11907893
01-01-1970 06:33:04.491, 605579588781, 902.753906, 470.924115, 58.587894, 0x947202440000000001c3bcaf, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29605039, 29605039
01-01-1970 06:33:31.371, 608263298765, 915.175781, 470.924115, 61.225566, 0x46d2004500000000000019a0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6560, 6560
01-01-1970 06:33:32.759, 608421264906, 915.175781, 470.924115, 61.255794, 0xb251014500007f4f0000070a, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1802, 1802
01-01-1970 06:33:34.782, 608604712380, 914.628906, 470.924115, 52.885147, 0x44bc02450000000001142b95, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 18099093, 18099093
01-01-1970 06:34:15.995, 612730571642, 903.593750, 471.385431, 71.469727, 0xf5fb004800000000000019a0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6560, 6560
01-01-1970 06:34:17.473, 612891761834, 903.750000, 470.924115, 61.136260, 0x025b014800007a4f0000075a, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1882, 1882
01-01-1970 06:34:19.248, 613050488647, 909.062500, 470.924115, 59.243598, 0xfbe202480000000000b79f4e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12033870, 12033870
01-01-1970 06:34:27.540, 613884008110, 911.679688, 471.385431, 72.258335, 0xd03f00440000000000001308, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4872, 4872
01-01-1970 06:34:28.848, 614034347841, 911.660156, 471.844173, 71.691205, 0xf9b401440000004f000007fc, 0x004f, Radio Test, 317.700012, 0.000000, 0.000000, 2044, 2044
01-01-1970 06:34:30.672, 614200742296, 909.589844, 471.385431, 61.016478, 0xebc402440000000001c5a9de, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29731294, 29731294
01-01-1970 06:34:52.912, 616436551194, 915.097656, 471.844173, 67.706726, 0x46d2004500000000000019a0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6560, 6560
01-01-1970 06:34:54.595, 616601749791, 915.156250, 469.545568, 61.506777, 0x325b014500007f4f0000070e, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1806, 1806
01-01-1970 06:35:11.427, 618281897950, 907.148438, 471.385431, 59.056546, 0x9312004400000000000012d8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4824, 4824
01-01-1970 06:35:12.839, 618423320273, 909.531250, 471.844173, 66.408911, 0x4aa5014400000050000007fb, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 2043, 2043
01-01-1970 06:35:14.465, 618591109187, 909.375000, 471.844173, 69.113118, 0x591702440000000001c6a4dc, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29795548, 29795548
01-01-1970 06:35:36.121, 620760171535, 903.750000, 470.924115, 61.270879, 0x32cc00480000000000001a80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6784, 6784
01-01-1970 06:35:37.839, 620913266388, 918.222656, 471.385431, 52.893388, 0x025b014800007a4f0000075a, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1882, 1882
01-01-1970 06:35:39.271, 621075769353, 903.925781, 471.385431, 53.761490, 0x950302480000000000b98eb1, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12160689, 12160689
01-01-1970 06:36:14.698, 624618143042, 915.000000, 470.924115, 72.995177, 0x46d2004500000000000019a0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6560, 6560
01-01-1970 06:36:16.274, 624759139078, 915.039062, 470.004186, 73.560350, 0x326b014500007f4f00000712, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1810, 1810
01-01-1970 06:36:17.841, 624931173117, 914.570312, 471.385431, 50.954324, 0x28a602450000000001180b78, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 18353016, 18353016
01-01-1970 06:36:37.617, 626898885171, 909.355469, 470.924115, 68.863573, 0x90b200440000000000001350, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4944, 4944
01-01-1970 06:36:39.290, 627057755911, 909.511719, 471.385431, 65.018006, 0x39bb01440000004f000007fa, 0x004f, Radio Test, 317.700012, 0.000000, 0.000000, 2042, 2042
01-01-1970 06:36:41.119, 627257686742, 916.152344, 470.924115, 60.078894, 0xa0c102440000000001c89203, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29921795, 29921795
01-01-1970 06:36:57.221, 628857253962, 903.593750, 470.924115, 71.600735, 0x32cc00480000000000001a80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6784, 6784
01-01-1970 06:36:58.589, 628991030374, 903.710938, 470.924115, 64.969649, 0x0257014800007a4f0000075d, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1885, 1885
01-01-1970 06:37:00.315, 629169043680, 903.886719, 471.844173, 54.834402, 0x7dae02480000000000bb8304, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12288772, 12288772
01-01-1970 06:37:21.440, 631288829441, 909.472656, 470.924115, 69.999952, 0xd3ff004400000000000012b8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4792, 4792
01-01-1970 06:37:23.230, 631461403694, 909.472656, 470.924115, 69.929350, 0x8aa6014400000050000007fa, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 2042, 2042
01-01-1970 06:37:24.799, 631630588796, 902.714844, 471.844173, 58.165728, 0xcccb02440000000001c98d05, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 29986053, 29986053
01-01-1970 06:37:36.483, 632776740002, 914.960938, 469.545568, 67.014893, 0x4612004500000000000019d0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6608, 6608
01-01-1970 06:37:37.952, 632938403966, 915.000000, 470.463701, 73.112622, 0xf264014500007f4f00000714, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1812, 1812
01-01-1970 06:37:39.536, 633092042074, 915.019531, 470.924115, 73.569148, 0xde640245000000000119fb75, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 18479989, 18479989
01-01-1970 06:37:59.142, 635063522454, 911.738281, 470.924115, 58.700462, 0x7410007000001e92004cb051, 0x1e92, Serial Number, 0.000000, 0.000000, 0.000000, 5025873, 5025873
01-01-1970 06:38:00.662, 635193097761, 910.175781, 470.924115, 59.661484, 0x7410007000001e92004cb051, 0x1e92, Serial Number, 0.000000, 0.000000, 0.000000, 5025873, 5025873
01-01-1970 06:38:17.289, 636873338764, 918.222656, 470.924115, 52.521611, 0xb516004800000000000019c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6592, 6592
01-01-1970 06:38:19.129, 637029753665, 903.652344, 470.924115, 73.579392, 0x425e014800007a4f00000758, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1880, 1880
01-01-1970 06:38:20.529, 637201734512, 918.222656, 470.924115, 51.573416, 0x4bd702480000000000bd7342, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12415810, 12415810
01-01-1970 06:38:47.958, 639939506512, 909.472656, 471.844173, 70.964883, 0x53c5004400000000000012a0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4768, 4768
01-01-1970 06:38:49.785, 640118673107, 909.492188, 471.844173, 71.185392, 0x4abd014400000050000007f5, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 2037, 2037
01-01-1970 06:38:51.562, 640294115664, 904.941406, 470.924115, 59.460051, 0x5b1d02440000000001cb7a46, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 30112326, 30112326
01-01-1970 06:38:57.810, 640920541296, 914.941406, 471.844173, 67.738598, 0xc04800450000000000001a70, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6768, 6768
01-01-1970 06:38:59.445, 641093214966, 915.039062, 470.463701, 73.575309, 0xf268014500007f4f00000713, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1811, 1811
01-01-1970 06:39:01.312, 641270476785, 915.039062, 470.924115, 73.560524, 0x851b024500000000011beb7a, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 18606970, 18606970
01-01-1970 06:39:32.891, 644342859007, 909.394531, 470.924115, 72.535367, 0xd03f00440000000000001308, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4872, 4872
01-01-1970 06:39:33.876, 644516841416, 909.394531, 470.924115, 72.561620, 0x8abe014400000050000007f4, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 2036, 2036
01-01-1970 06:39:35.458, 644679931137, 909.511719, 470.924115, 64.488199, 0x01f802440000000001cc7550, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 30176592, 30176592
01-01-1970 06:39:36.810, 644821935030, 903.574219, 471.385431, 66.719713, 0xb29600480000000000001aa0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6816, 6816
01-01-1970 06:39:38.498, 644999651149, 903.671875, 470.924115, 72.221917, 0x025b014800007a4f0000075a, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1882, 1882
01-01-1970 06:39:40.109, 645153664768, 903.613281, 470.924115, 73.031366, 0xbb9f02480000000000bf5f6d, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12541805, 12541805
01-01-1970 06:40:19.548, 649091960275, 914.921875, 470.004186, 64.962068, 0x01bf00450000000000001aa0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6816, 6816
01-01-1970 06:40:21.347, 649278243489, 915.253906, 470.924115, 57.910719, 0xb26d014500007f4f00000711, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1809, 1809
01-01-1970 06:40:58.110, 652957822737, 909.316406, 470.924115, 65.218942, 0x116800440000000000001390, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5008, 5008
01-01-1970 06:41:01.599, 653291482325, 909.609375, 472.764342, 59.245597, 0x90ac02440000000001ce61cc, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 30302668, 30302668
01-01-1970 06:42:14.104, 660545282794, 911.738281, 470.924115, 58.899825, 0x315700700000003f000003cd, 0x003f, Serial Number, 0.000000, 0.000000, 0.000000, 973, 973
01-01-1970 06:42:15.576, 660689639897, 910.175781, 471.385431, 60.053360, 0x315700700000003f000003cd, 0x003f, Serial Number, 0.000000, 0.000000, 0.000000, 973, 973
01-01-1970 06:42:18.921, 660945339707, 903.359375, 471.385431, 55.014744, 0x73a100480000000000001a00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6656, 6656
01-01-1970 06:42:19.770, 661113165647, 903.710938, 470.924115, 65.880664, 0x0243014800007a4f00000754, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1876, 1876
01-01-1970 06:42:21.374, 661263814217, 903.242188, 471.844173, 53.285576, 0xbc3902480000000000c3433b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12796731, 12796731
01-01-1970 06:43:06.170, 665759121241, 914.902344, 469.545568, 64.125611, 0xe83a0245000000000121bb48, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 18987848, 18987848
01-01-1970 06:43:10.922, 666144651790, 909.433594, 471.385431, 73.644915, 0x8a8e014400000050000007e8, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 2024, 2024
01-01-1970 06:43:11.978, 666328425270, 911.757812, 472.764342, 59.732548, 0x771f02440000000001d14a86, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 30493318, 30493318
01-01-1970 06:43:37.933, 668920361262, 903.691406, 471.385431, 70.749986, 0x73a100480000000000001a00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6656, 6656
01-01-1970 06:43:39.405, 669072534058, 903.730469, 471.385431, 66.278401, 0x024f014800007a4f00000753, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1875, 1875
01-01-1970 06:44:24.488, 673592466540, 915.039062, 470.924115, 73.576156, 0x003f00450000000000001a40, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6720, 6720
01-01-1970 06:44:26.314, 673760383583, 915.039062, 470.924115, 73.627020, 0xf258014500007f4f0000070f, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1807, 1807
01-01-1970 06:44:28.310, 673942881759, 915.039062, 470.924115, 73.595395, 0xb3490245000000000123ab40, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 19114816, 19114816
01-01-1970 06:44:35.491, 674682678692, 907.246094, 471.844173, 68.384375, 0xd3ff004400000000000012b8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4792, 4792
01-01-1970 06:44:38.660, 675006157960, 909.335938, 470.924115, 65.158303, 0xc14402440000000001d33adc, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 30620380, 30620380
01-01-1970 06:44:57.688, 676917920635, 903.632812, 470.924115, 73.592196, 0xb25600480000000000001ad0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6864, 6864
