System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:32:41.155, 151883743603, 913.561, 474.813, 53.5464, 0xdda281400609000018170609, 0x0000, Radio Test, 2.46279, 0, 0, 404162057, 404162057
01-01-1970 00:32:43.352, 152066369555, 913.6, 473.888, 58.3278, 0xdda281400609000018170609, 0x0000, Radio Test, 2.46279, 0, 0, 404162057, 404162057
01-01-1970 00:32:45.238, 152295039214, 913.639, 473.425, 64.8614, 0xdda281400609000018170609, 0x0000, Radio Test, 2.46279, 0, 0, 404162057, 404162057
01-01-1970 00:32:47.286, 152504225080, 913.62, 473.888, 62.3109, 0xca7c8140060a00001817060a, 0x0000, Radio Test, 2.46279, 0, 0, 404162058, 404162058
01-01-1970 00:32:49.635, 152735728490, 913.639, 473.888, 62.9169, 0xca7c8140060a00001817060a, 0x0000, Radio Test, 2.46279, 0, 0, 404162058, 404162058
01-01-1970 00:32:51.628, 152926481803, 913.6, 472.499, 67.9726, 0xca7c8140060a00001817060a, 0x0000, Radio Test, 2.46279, 0, 0, 404162058, 404162058
01-01-1970 00:32:53.623, 153143365030, 913.639, 473.888, 59.2191, 0xca7c8140060a00001817060a, 0x0000, Radio Test, 2.46279, 0, 0, 404162058, 404162058
01-01-1970 00:32:55.676, 153346730511, 913.561, 473.888, 62.0387, 0xca7c8140060a00001817060a, 0x0000, Radio Test, 2.46279, 0, 0, 404162058, 404162058
01-01-1970 00:32:58.333, 153562548716, 913.58, 473.425, 70.8435, 0xc7368140060b00001817060b, 0x0000, Radio Test, 2.46279, 0, 0, 404162059, 404162059
01-01-1970 00:33:00.183, 153795712565, 913.58, 473.888, 72.5974, 0xc7368140060b00001817060b, 0x0000, Radio Test, 2.46279, 0, 0, 404162059, 404162059
01-01-1970 00:33:02.183, 153991359728, 913.6, 473.888, 72.9624, 0xc7368140060b00001817060b, 0x0000, Radio Test, 2.46279, 0, 0, 404162059, 404162059
01-01-1970 00:33:04.216, 154200198899, 913.58, 473.425, 73.5935, 0xc7368140060b00001817060b, 0x0000, Radio Test, 2.46279, 0, 0, 404162059, 404162059
01-01-1970 00:33:06.624, 154424565800, 913.639, 473.888, 64.05, 0xc7368140060b00001817060b, 0x0000, Radio Test, 2.46279, 0, 0, 404162059, 404162059
01-01-1970 00:33:10.668, 154842638998, 913.483, 472.499, 64.2736, 0xe5c08140060c00001817060c, 0x0000, Radio Test, 2.46279, 0, 0, 404162060, 404162060
01-01-1970 00:33:12.862, 155057976238, 913.6, 473.888, 73.5757, 0xe5c08140060c00001817060c, 0x0000, Radio Test, 2.46279, 0, 0, 404162060, 404162060
01-01-1970 00:33:15.174, 155272883127, 913.444, 474.813, 61.3543, 0xe5c08140060c00001817060c, 0x0000, Radio Test, 2.46279, 0, 0, 404162060, 404162060
01-01-1970 00:33:17.168, 155483323061, 913.639, 472.963, 65.2016, 0xe5c08140060c00001817060c, 0x0000, Radio Test, 2.46279, 0, 0, 404162060, 404162060
01-01-1970 00:33:19.112, 155682078201, 913.834, 473.888, 59.0292, 0xe88a8140060d00001817060d, 0x0000, Radio Test, 2.46279, 0, 0, 404162061, 404162061
01-01-1970 00:33:21.154, 155892353490, 913.678, 473.888, 70.0677, 0xe88a8140060d00001817060d, 0x0000, Radio Test, 2.46279, 0, 0, 404162061, 404162061
01-01-1970 00:33:23.454, 156106307964, 913.561, 473.888, 71.7968, 0xe88a8140060d00001817060d, 0x0000, Radio Test, 2.46279, 0, 0, 404162061, 404162061
01-01-1970 00:33:25.354, 156305207096, 913.366, 473.425, 58.5232, 0xe88a8140060d00001817060d, 0x0000, Radio Test, 2.46279, 0, 0, 404162061, 404162061
01-01-1970 00:33:27.553, 156535980777, 913.639, 472.963, 65.7071, 0xe88a8140060d00001817060d, 0x0000, Radio Test, 2.46279, 0, 0, 404162061, 404162061
01-01-1970 00:33:29.846, 156746343732, 913.541, 473.888, 67.2202, 0xff548140060e00001817060e, 0x0000, Radio Test, 2.46279, 0, 0, 404162062, 404162062
01-01-1970 00:33:34.262, 157184692003, 912.975, 473.888, 54.743, 0xff548140060e00001817060e, 0x0000, Radio Test, 2.46279, 0, 0, 404162062, 404162062
01-01-1970 00:33:38.150, 157594415647, 918.444, 473.425, 50.8875, 0xff548140060e00001817060e, 0x0000, Radio Test, 2.46279, 0, 0, 404162062, 404162062
01-01-1970 00:33:40.398, 157810899861, 918.346, 473.888, 66.1039, 0xf21e8140060f00001817060f, 0x0000, Radio Test, 2.46279, 0, 0, 404162063, 404162063
01-01-1970 00:33:42.285, 158007777649, 918.268, 473.888, 55.3362, 0xf21e8140060f00001817060f, 0x0000, Radio Test, 2.46279, 0, 0, 404162063, 404162063
01-01-1970 00:33:44.584, 158219674190, 918.327, 473.888, 66.0635, 0xf21e8140060f00001817060f, 0x0000, Radio Test, 2.46279, 0, 0, 404162063, 404162063
01-01-1970 00:33:46.678, 158425045031, 918.444, 472.963, 59.4624, 0xf21e8140060f00001817060f, 0x0000, Radio Test, 2.46279, 0, 0, 404162063, 404162063
01-01-1970 00:33:48.686, 158638332123, 918.483, 473.425, 54.4963, 0xf21e8140060f00001817060f, 0x0000, Radio Test, 2.46279, 0, 0, 404162063, 404162063
01-01-1970 00:33:50.990, 158858626297, 918.502, 472.963, 52.0663, 0x6e1881400610000018170610, 0x0000, Radio Test, 2.46279, 0, 0, 404162064, 404162064
01-01-1970 00:33:53.993, 159089327942, 918.327, 473.425, 66.5898, 0x6e1881400610000018170610, 0x0000, Radio Test, 2.46279, 0, 0, 404162064, 404162064
01-01-1970 00:33:55.386, 159305424655, 918.327, 473.425, 50.0116, 0x6e1881400610000018170610, 0x0000, Radio Test, 2.46279, 0, 0, 404162064, 404162064
01-01-1970 00:33:57.132, 159491036553, 918.268, 472.963, 55.126, 0x6e1881400610000018170610, 0x0000, Radio Test, 2.46279, 0, 0, 404162064, 404162064
01-01-1970 00:33:59.266, 159689736700, 917.76, 473.888, 63.9004, 0x6e1881400610000018170610, 0x0000, Radio Test, 2.46279, 0, 0, 404162064, 404162064
01-01-1970 00:34:03.666, 160139713825, 916.998, 473.888, 54.0237, 0x635281400611000018170611, 0x0000, Radio Test, 2.46279, 0, 0, 404162065, 404162065
01-01-1970 00:34:05.674, 160340854661, 917.213, 472.963, 63.4684, 0x635281400611000018170611, 0x0000, Radio Test, 2.46279, 0, 0, 404162065, 404162065
01-01-1970 00:34:09.809, 160756129659, 917.155, 472.963, 62.6022, 0x635281400611000018170611, 0x0000, Radio Test, 2.46279, 0, 0, 404162065, 404162065
01-01-1970 00:34:14.151, 161190097773, 911.823, 473.888, 73.6031, 0x748c81400612000018170612, 0x0000, Radio Test, 2.46279, 0, 0, 404162066, 404162066
01-01-1970 00:34:18.450, 161616219934, 911.588, 472.499, 71.7213, 0x748c81400612000018170612, 0x0000, Radio Test, 2.46279, 0, 0, 404162066, 404162066
01-01-1970 00:34:20.350, 161804479246, 899.674, 473.888, 49.3799, 0x748c81400612000018170612, 0x0000, Radio Test, 2.46279, 0, 0, 404162066, 404162066
01-01-1970 00:34:22.768, 162052023910, 911.803, 473.425, 71.357, 0x79c681400613000018170613, 0x0000, Radio Test, 2.46279, 0, 0, 404162067, 404162067
01-01-1970 00:34:25.224, 162275068807, 911.705, 473.888, 70.0158, 0x79c681400613000018170613, 0x0000, Radio Test, 2.46279, 0, 0, 404162067, 404162067
01-01-1970 00:34:26.848, 162456890020, 898.756, 473.888, 51.0482, 0x79c681400613000018170613, 0x0000, Radio Test, 2.46279, 0, 0, 404162067, 404162067
01-01-1970 00:34:28.934, 162660759382, 912.135, 473.425, 62.5789, 0x79c681400613000018170613, 0x0000, Radio Test, 2.46279, 0, 0, 404162067, 404162067
01-01-1970 00:34:30.876, 162861318922, 912.252, 472.963, 57.9579, 0x79c681400613000018170613, 0x0000, Radio Test, 2.46279, 0, 0, 404162067, 404162067
01-01-1970 00:34:33.305, 163104169522, 911.862, 472.963, 62.386, 0x5b3081400614000018170614, 0x0000, Radio Test, 2.46279, 0, 0, 404162068, 404162068
01-01-1970 00:34:35.390, 163305670441, 899.596, 472.963, 42.2002, 0x5b3081400614000018170614, 0x0000, Radio Test, 2.46279, 0, 0, 404162068, 404162068
01-01-1970 00:34:37.386, 163517976694, 899.245, 473.425, 48.489, 0x5b3081400614000018170614, 0x0000, Radio Test, 2.46279, 0, 0, 404162068, 404162068
01-01-1970 00:34:39.581, 163737299328, 899.948, 473.888, 44.0364, 0x5b3081400614000018170614, 0x0000, Radio Test, 2.46279, 0, 0, 404162068, 404162068
01-01-1970 00:34:43.784, 164155336430, 911.764, 473.425, 72.7337, 0x567a81400615000018170615, 0x0000, Radio Test, 2.46279, 0, 0, 404162069, 404162069
01-01-1970 00:34:46.824, 164366726171, 911.354, 473.888, 66.1414, 0x567a81400615000018170615, 0x0000, Radio Test, 2.46279, 0, 0, 404162069, 404162069
01-01-1970 00:34:48.383, 164599336606, 911.432, 472.963, 67.6938, 0x567a81400615000018170615, 0x0000, Radio Test, 2.46279, 0, 0, 404162069, 404162069
01-01-1970 00:34:50.124, 164787619579, 911.725, 473.888, 62.5282, 0x567a81400615000018170615, 0x0000, Radio Test, 2.46279, 0, 0, 404162069, 404162069
01-01-1970 00:34:52.324, 165005536052, 911.842, 473.888, 69.4985, 0x567a81400615000018170615, 0x0000, Radio Test, 2.46279, 0, 0, 404162069, 404162069
01-01-1970 00:34:54.222, 165202858053, 911.901, 473.425, 53.1391, 0x41a481400616000018170616, 0x0000, Radio Test, 2.46279, 0, 0, 404162070, 404162070
01-01-1970 00:34:56.827, 165446061926, 912.252, 474.813, 70.9537, 0x41a481400616000018170616, 0x0000, Radio Test, 2.46279, 0, 0, 404162070, 404162070
01-01-1970 00:34:58.608, 165634527232, 912.252, 473.888, 70.961, 0x41a481400616000018170616, 0x0000, Radio Test, 2.46279, 0, 0, 404162070, 404162070
01-01-1970 00:35:00.666, 165834164905, 912.155, 473.888, 72.0226, 0x41a481400616000018170616, 0x0000, Radio Test, 2.46279, 0, 0, 404162070, 404162070
01-01-1970 00:35:02.865, 166057367730, 917.78, 472.963, 61.9986, 0x41a481400616000018170616, 0x0000, Radio Test, 2.46279, 0, 0, 404162070, 404162070
01-01-1970 00:35:07.169, 166485261233, 911.569, 472.963, 68.6146, 0x4cee81400617000018170617, 0x0000, Radio Test, 2.46279, 0, 0, 404162071, 404162071
01-01-1970 00:35:09.468, 166713581435, 911.705, 472.963, 71.2211, 0x4cee81400617000018170617, 0x0000, Radio Test, 2.46279, 0, 0, 404162071, 404162071
01-01-1970 00:35:11.143, 166883088235, 911.686, 473.888, 71.7238, 0x4cee81400617000018170617, 0x0000, Radio Test, 2.46279, 0, 0, 404162071, 404162071
01-01-1970 00:35:15.756, 167336738961, 911.881, 474.813, 72.6288, 0x044881400618000018170618, 0x0000, Radio Test, 2.46279, 0, 0, 404162072, 404162072
01-01-1970 00:35:17.750, 167542596769, 911.842, 473.425, 62.2924, 0x044881400618000018170618, 0x0000, Radio Test, 2.46279, 0, 0, 404162072, 404162072
01-01-1970 00:35:24.377, 168165935517, 912.702, 473.888, 68.5387, 0x044881400618000018170618, 0x0000, Radio Test, 2.46279, 0, 0, 404162072, 404162072
01-01-1970 00:35:28.497, 168606165145, 912.487, 472.499, 55.1183, 0x090281400619000018170619, 0x0000, Radio Test, 2.46279, 0, 0, 404162073, 404162073
01-01-1970 00:35:30.486, 168812202035, 912.819, 474.813, 69.8123, 0x090281400619000018170619, 0x0000, Radio Test, 2.46279, 0, 0, 404162073, 404162073
01-01-1970 00:35:34.633, 169221397123, 912.721, 473.888, 71.4746, 0x090281400619000018170619, 0x0000, Radio Test, 2.46279, 0, 0, 404162073, 404162073
01-01-1970 00:35:36.739, 169439354559, 912.838, 472.963, 65.8191, 0x1edc8140061a00001817061a, 0x0000, Radio Test, 2.46279, 0, 0, 404162074, 404162074
01-01-1970 00:35:38.835, 169648786588, 912.702, 474.348, 70.5021, 0x1edc8140061a00001817061a, 0x0000, Radio Test, 2.46279, 0, 0, 404162074, 404162074
01-01-1970 00:35:41.797, 169874793206, 912.838, 472.963, 65.8309, 0x1edc8140061a00001817061a, 0x0000, Radio Test, 2.46279, 0, 0, 404162074, 404162074
01-01-1970 00:35:43.179, 170092743806, 916.139, 472.963, 58.5281, 0x1edc8140061a00001817061a, 0x0000, Radio Test, 2.46279, 0, 0, 404162074, 404162074
01-01-1970 00:35:45.220, 170285804730, 912.545, 472.963, 57.9539, 0x1edc8140061a00001817061a, 0x0000, Radio Test, 2.46279, 0, 0, 404162074, 404162074
01-01-1970 00:35:47.271, 170505099512, 912.741, 473.425, 73.601, 0x13968140061b00001817061b, 0x0000, Radio Test, 2.46279, 0, 0, 404162075, 404162075
01-01-1970 00:35:49.313, 170712220436, 912.78, 473.425, 73.503, 0x13968140061b00001817061b, 0x0000, Radio Test, 2.46279, 0, 0, 404162075, 404162075
01-01-1970 00:35:51.733, 170936290940, 916.12, 473.425, 61.0959, 0x13968140061b00001817061b, 0x0000, Radio Test, 2.46279, 0, 0, 404162075, 404162075
01-01-1970 00:35:53.664, 171146732121, 916.12, 473.425, 60.9189, 0x13968140061b00001817061b, 0x0000, Radio Test, 2.46279, 0, 0, 404162075, 404162075
01-01-1970 00:35:57.864, 171563799006, 912.643, 473.888, 64.5612, 0x31608140061c00001817061c, 0x0000, Radio Test, 2.46279, 0, 0, 404162076, 404162076
01-01-1970 00:36:00.159, 171762038889, 916.12, 473.888, 60.1985, 0x31608140061c00001817061c, 0x0000, Radio Test, 2.46279, 0, 0, 404162076, 404162076
01-01-1970 00:36:02.632, 171983302682, 916.08, 473.425, 59.0984, 0x31608140061c00001817061c, 0x0000, Radio Test, 2.46279, 0, 0, 404162076, 404162076
01-01-1970 00:36:04.198, 172184837068, 912.702, 473.425, 67.047, 0x31608140061c00001817061c, 0x0000, Radio Test, 2.46279, 0, 0, 404162076, 404162076
01-01-1970 00:36:08.662, 172634829164, 912.76, 473.425, 73.6128, 0x3c2a8140061d00001817061d, 0x0000, Radio Test, 2.46279, 0, 0, 404162077, 404162077
01-01-1970 00:36:10.503, 172825083850, 916.12, 472.499, 58.3464, 0x3c2a8140061d00001817061d, 0x0000, Radio Test, 2.46279, 0, 0, 404162077, 404162077
01-01-1970 00:36:12.707, 173051007989, 916.08, 473.425, 61.3516, 0x3c2a8140061d00001817061d, 0x0000, Radio Test, 2.46279, 0, 0, 404162077, 404162077
01-01-1970 00:36:14.598, 173237048779, 916.12, 473.888, 57.4108, 0x3c2a8140061d00001817061d, 0x0000, Radio Test, 2.46279, 0, 0, 404162077, 404162077
01-01-1970 00:36:16.991, 173471937452, 916.1, 473.425, 59.9663, 0x3c2a8140061d00001817061d, 0x0000, Radio Test, 2.46279, 0, 0, 404162077, 404162077
01-01-1970 00:36:19.310, 173695478848, 916.1, 473.888, 59.5727, 0x2bf48140061e00001817061e, 0x0000, Radio Test, 2.46279, 0, 0, 404162078, 404162078
01-01-1970 00:36:21.344, 173894627664, 912.78, 473.888, 73.5971, 0x2bf48140061e00001817061e, 0x0000, Radio Test, 2.46279, 0, 0, 404162078, 404162078
01-01-1970 00:36:23.334, 174100023354, 916.159, 472.963, 52.3617, 0x2bf48140061e00001817061e, 0x0000, Radio Test, 2.46279, 0, 0, 404162078, 404162078
01-01-1970 00:36:25.540, 174312338919, 916.08, 473.888, 61.4292, 0x2bf48140061e00001817061e, 0x0000, Radio Test, 2.46279, 0, 0, 404162078, 404162078
01-01-1970 00:36:27.543, 174515748665, 912.78, 473.888, 73.6126, 0x2bf48140061e00001817061e, 0x0000, Radio Test, 2.46279, 0, 0, 404162078, 404162078
01-01-1970 00:36:29.586, 174737463919, 916.12, 473.888, 55.8126, 0x26be8140061f00001817061f, 0x0000, Radio Test, 2.46279, 0, 0, 404162079, 404162079
01-01-1970 00:36:31.842, 174944196247, 916.061, 473.425, 61.5955, 0x26be8140061f00001817061f, 0x0000, Radio Test, 2.46279, 0, 0, 404162079, 404162079
01-01-1970 00:36:33.826, 175162270162, 916.139, 472.963, 52.6863, 0x26be8140061f00001817061f, 0x0000, Radio Test, 2.46279, 0, 0, 404162079, 404162079
01-01-1970 00:36:36.722, 175369901342, 916.061, 472.963, 61.5453, 0x26be8140061f00001817061f, 0x0000, Radio Test, 2.46279, 0, 0, 404162079, 404162079
01-01-1970 00:36:38.129, 175570005757, 916.1, 473.425, 56.2052, 0x26be8140061f00001817061f, 0x0000, Radio Test, 2.46279, 0, 0, 404162079, 404162079
01-01-1970 00:36:40.378, 175797795636, 912.78, 473.888, 73.6114, 0xd3fb81400620000018170620, 0x0000, Radio Test, 2.46279, 0, 0, 404162080, 404162080
01-01-1970 00:36:44.580, 176220234421, 916.041, 473.425, 61.3775, 0xd3fb81400620000018170620, 0x0000, Radio Test, 2.46279, 0, 0, 404162080, 404162080
01-01-1970 00:36:46.730, 176440538290, 912.78, 473.888, 73.61, 0xd3fb81400620000018170620, 0x0000, Radio Test, 2.46279, 0, 0, 404162080, 404162080
01-01-1970 00:36:48.724, 176632257780, 912.995, 474.348, 56.6469, 0xd3fb81400620000018170620, 0x0000, Radio Test, 2.46279, 0, 0, 404162080, 404162080
01-01-1970 00:36:51.218, 176879910331, 912.76, 472.963, 72.7841, 0xdeb181400621000018170621, 0x0000, Radio Test, 2.46279, 0, 0, 404162081, 404162081
01-01-1970 00:36:53.162, 177066785038, 913.034, 474.813, 55.1938, 0xdeb181400621000018170621, 0x0000, Radio Test, 2.46279, 0, 0, 404162081, 404162081
01-01-1970 00:36:55.112, 177267536759, 912.76, 472.963, 72.1432, 0xdeb181400621000018170621, 0x0000, Radio Test, 2.46279, 0, 0, 404162081, 404162081
01-01-1970 00:36:57.223, 177498679325, 912.819, 473.888, 72.908, 0xdeb181400621000018170621, 0x0000, Radio Test, 2.46279, 0, 0, 404162081, 404162081
01-01-1970 00:36:59.248, 177693694290, 912.663, 473.888, 62.7568, 0xdeb181400621000018170621, 0x0000, Radio Test, 2.46279, 0, 0, 404162081, 404162081
01-01-1970 00:37:01.303, 177909816554, 912.76, 472.499, 71.4671, 0xc96f81400622000018170622, 0x0000, Radio Test, 2.46279, 0, 0, 404162082, 404162082
01-01-1970 00:37:03.398, 178118429720, 912.663, 473.425, 62.2977, 0xc96f81400622000018170622, 0x0000, Radio Test, 2.46279, 0, 0, 404162082, 404162082
01-01-1970 00:03:15.995, 7237525223, 906.066, 475.158, 61.1779, 0xeffa8e0a8652675fb6fb4b16, 0x675f, Serial Number, 0, 0, 0, 3069922070, 3069922070
01-01-1970 00:03:17.361, 7371256365, 904.68, 474.696, 73.4696, 0xeffa8e0a8652675fb6fb4b16, 0x675f, Serial Number, 0, 0, 0, 3069922070, 3069922070
01-01-1970 00:03:18.777, 7510196477, 906.262, 475.158, 73.5841, 0x4e039e090a50280e515515b0, 0x280e, Serial Number, 0, 0, 0, 1364530608, 1364530608
01-01-1970 00:03:20.366, 7641855612, 904.66, 474.232, 73.4813, 0x4e039e090a50280e515515b0, 0x280e, Serial Number, 0, 0, 0, 1364530608, 1364530608
01-01-1970 00:03:23.104, 7935758348, 905.031, 475.158, 52.4909, 0xbb39ae03021ff7c9ebe1ddf4, 0xf7c9, Serial Number, 0, 0, 0, 3957448180, 3957448180
01-01-1970 00:03:24.390, 8060747640, 906.242, 475.158, 73.6057, 0x922abe58c2b149204113f5d9, 0x4920, Operation Started, 1.67211, 0, 0, 1091827161, 1091827161
01-01-1970 00:03:25.647, 8201791512, 904.426, 474.232, 53.9319, 0x922abe58c2b149204113f5d9, 0x4920, Operation Started, 1.67211, 0, 0, 1091827161, 1091827161
01-01-1970 00:03:27.280, 8359116025, 906.008, 473.772, 57.5833, 0x7486ce658866f8998ef77780, 0xf899, Operation Stopped, 1.54223, 0, 0, 2398582656, 2398582656
01-01-1970 00:03:28.377, 8473734977, 904.582, 475.158, 65.5772, 0x7486ce658866f8998ef77780, 0xf899, Operation Stopped, 1.54223, 0, 0, 2398582656, 2398582656
01-01-1970 00:03:31.358, 8760249799, 904.602, 474.232, 69.0598, 0xdf23de099080fe736114c5fe, 0xfe73, Serial Number, 0, 0, 0, 1628751358, 1628751358
01-01-1970 00:03:32.893, 8927906382, 906.301, 473.772, 65.596, 0x5196ee0ccd1480048cd19990, 0x8004, Serial Number, 0, 0, 0, 2362546576, 2362546576
01-01-1970 00:03:36.821, 9320933800, 904.602, 475.621, 69.3134, 0x9f80fe0824b3cb14ca11561d, 0xcb14, Serial Number, 0, 0, 0, 3390133789, 3390133789
01-01-1970 00:03:39.853, 9621829313, 904.406, 475.621, 52.9024, 0x911a8e0333344444442ee382, 0x4444, Serial Number, 0, 0, 0, 1143923586, 1143923586
01-01-1970 00:03:41.188, 9733708318, 906.105, 474.232, 63.8158, 0xda4c9e0920718ab0230ea63a, 0x8ab0, Serial Number, 0, 0, 0, 588162618, 588162618
01-01-1970 00:03:42.421, 9873667723, 904.641, 474.696, 73.4772, 0xda4c9e0920718ab0230ea63a, 0x8ab0, Serial Number, 0, 0, 0, 588162618, 588162618
01-01-1970 00:03:44.566, 10039365561, 906.164, 474.232, 67.7581, 0x2aaeae0a2cd34e38e3cf3ce3, 0x4e38, Serial Number, 0, 0, 0, 3822009571, 3822009571
01-01-1970 00:03:45.200, 10157810578, 904.289, 473.772, 52.1449, 0x2aaeae0a2cd34e38e3cf3ce3, 0x4e38, Serial Number, 0, 0, 0, 3822009571, 3822009571
01-01-1970 00:03:48.363, 10445672103, 904.523, 473.772, 59.9934, 0xb9f1becd34d34b7e49065e53, 0x4b7e, Serial Number, 1.67211, 0, 0, 1225154131, 1225154131
01-01-1970 00:03:49.400, 10577597010, 906.066, 474.232, 60.5111, 0x43bcce3c6497d824cd147520, 0xd824, Motion Muted, 1.54223, 0, 0, 3440669984, 3440669984
01-01-1970 00:03:50.817, 10714320895, 904.738, 474.232, 64.968, 0x43bcce3c6497d824cd147520, 0xd824, Motion Muted, 1.54223, 0, 0, 3440669984, 3440669984
01-01-1970 00:03:52.498, 10881896361, 906.105, 474.232, 63.6432, 0xc863dee1096c249434000669, 0x2494, Serial Number, 0, 0, 0, 872416873, 872416873
01-01-1970 00:03:53.746, 11011146549, 904.719, 473.772, 67.1432, 0xc863dee1096c249434000669, 0x2494, Serial Number, 0, 0, 0, 872416873, 872416873
01-01-1970 00:03:55.101, 11145362871, 906.516, 475.158, 54.3304, 0xb384ee002829038000207804, 0x0380, Serial Number, 0, 0, 0, 2127876, 2127876
01-01-1970 00:03:56.583, 11291934078, 904.543, 475.158, 62.3092, 0xb384ee002829038000207804, 0x0380, Serial Number, 0, 0, 0, 2127876, 2127876
01-01-1970 00:03:58.198, 11450649368, 906.223, 474.232, 73.5876, 0x6865fe1c0207008152000679, 0x0081, Check-in, 1.25079, -40.5753, 32.0317, 1375733369, 1375733369
01-01-1970 00:03:59.509, 11592477257, 904.719, 475.158, 67.5983, 0x6865fe1c0207008152000679, 0x0081, Check-in, 1.25079, -40.5753, 32.0317, 1375733369, 1375733369
01-01-1970 00:04:00.740, 11718863173, 905.949, 474.232, 55.2822, 0xa9868e0000cb8040e0101627, 0x8040, Serial Number, 0, 0, 0, 3759150631, 3759150631
01-01-1970 00:04:02.200, 11857899338, 904.66, 475.158, 73.4845, 0xa9868e0000cb8040e0101627, 0x8040, Serial Number, 0, 0, 0, 3759150631, 3759150631
01-01-1970 00:04:03.499, 11989429421, 906.359, 475.621, 62.2246, 0x073f9e800050000082410691, 0x0000, Serial Number, 0, 0, 0, 2185299601, 2185299601
01-01-1970 00:04:04.855, 12127660416, 904.797, 474.232, 60.9357, 0x073f9e800050000082410691, 0x0000, Serial Number, 0, 0, 0, 2185299601, 2185299601
01-01-1970 00:04:07.600, 12402112507, 904.777, 475.621, 65.0267, 0x34d9ae800006802083c00010, 0x8020, Serial Number, 0, 0, 0, 2210398224, 2210398224
01-01-1970 00:04:09.205, 12547358614, 906.105, 474.232, 60.326, 0x29cabe7816680040518006c1, 0x0040, Serial Number, 0, 0, 0, 1367344833, 1367344833
01-01-1970 00:04:12.189, 12840753557, 906.203, 474.232, 67.9163, 0xf570ce0002180022ec809f92, 0x0022, Serial Number, 0, 0, 0, 3967852434, 3967852434
01-01-1970 00:04:14.827, 13115362329, 906.359, 475.158, 64.3236, 0xcfa9debd214817dc93c390b0, 0x17dc, Firmware Version, 1.43108, 0, 0, 2479067312, 2479067312
01-01-1970 00:04:17.455, 13383499232, 906.164, 473.772, 65.9942, 0x2e7fee0061861c1022756382, 0x1c10, Serial Number, 0, 0, 0, 578118530, 578118530
01-01-1970 00:04:18.863, 13529332888, 904.602, 473.31, 64.3647, 0x2e7fee0061861c1022756382, 0x1c10, Serial Number, 0, 0, 0, 578118530, 578118530
01-01-1970 00:04:23.485, 13990817004, 906.301, 474.232, 70.4792, 0x37ef8e288e48a5a2eb31cb5d, 0xa5a2, Motion Alert, 2.23732, 0, 0, 3945909085, 3945909085
01-01-1970 00:04:24.790, 14119188223, 904.406, 474.232, 55.1816, 0x37ef8e288e48a5a2eb31cb5d, 0xa5a2, Motion Alert, 2.23732, 0, 0, 3945909085, 3945909085
01-01-1970 00:04:26.479, 14242266302, 906.184, 475.158, 70.0428, 0x08b59e1897be84d82210a204, 0x84d8, Check-in, 2.01076, 65.7546, 13.3059, 571515396, 571515396
01-01-1970 00:04:27.715, 14397337201, 904.602, 475.158, 66.2299, 0x08b59e1897be84d82210a204, 0x84d8, Check-in, 2.01076, 65.7546, 13.3059, 571515396, 571515396
01-01-1970 00:04:28.927, 14528032406, 906.242, 474.232, 73.5852, 0xb4dfae6666666eeeff6ff777, 0x6eee, Operation Stopped, 1.82586, 0, 0, 4285527927, 4285527927
01-01-1970 00:04:30.246, 14655888654, 904.582, 475.158, 65.5774, 0xb4dfae6666666eeeff6ff777, 0x6eee, Operation Stopped, 1.82586, 0, 0, 4285527927, 4285527927
01-01-1970 00:04:33.659, 14942177755, 904.621, 473.772, 70.5365, 0x58d2bef7f7ff7ffb6112ba2a, 0x7ffb, Error, 1.67211, 0, 0, 1628617258, 1628617258
01-01-1970 00:04:34.434, 15076075495, 906.125, 474.232, 63.7558, 0xf910ce7ffff870707ff78707, 0x7070, Serial Number, 0, 0, 0, 2146928391, 2146928391
01-01-1970 00:04:35.798, 15219904618, 904.406, 474.696, 54.6369, 0xf910ce7ffff870707ff78707, 0x7070, Serial Number, 0, 0, 0, 2146928391, 2146928391
01-01-1970 00:04:37.408, 15362829815, 906.379, 473.31, 61.3747, 0x1ce6de87f87ff87b61137a50, 0xf87b, Serial Number, 0, 0, 0, 1628666448, 1628666448
01-01-1970 00:04:38.681, 15504757010, 904.66, 475.158, 73.4968, 0x1ce6de87f87ff87b61137a50, 0xf87b, Serial Number, 0, 0, 0, 1628666448, 1628666448
01-01-1970 00:04:39.983, 15643391443, 906.262, 474.696, 73.6019, 0xf0daee7ff8787f807fffff77, 0x7f80, Serial Number, 0, 0, 0, 2147483511, 2147483511
01-01-1970 00:04:41.608, 15806020430, 904.68, 474.696, 73.4884, 0xf0daee7ff8787f807fffff77, 0x7f80, Serial Number, 0, 0, 0, 2147483511, 2147483511
01-01-1970 00:04:42.883, 15925976248, 906.203, 474.232, 71.2105, 0x8dbcfe66f77f87fb61148275, 0x87fb, Operation Stopped, 1.25079, 0, 0, 1628734069, 1628734069
01-01-1970 00:04:44.351, 16069865591, 904.699, 474.696, 73.4651, 0x8dbcfe66f77f87fb61148275, 0x87fb, Operation Stopped, 1.25079, 0, 0, 1628734069, 1628734069
